Country,Region,Biome,Year,TreeCoverLoss_ha,TreeCoverGain_ha,NetForestChange_ha,FireArea_ha,CarbonLoss_tCO2,TreeCoverPct,PrimaryDriver,DeforestAlerts,ForestArea_km2
Paraguay,South America,Subtropical,2020,3190.3,345.8,-2844.5,1635.3,604687.5,84.98,Agricultural Expansion,4311,170000
Paraguay,South America,Subtropical,2021,3548.0,1153.0,-2395.1,1474.3,712929.5,88.26,Climate/Drought,3434,170000
Paraguay,South America,Subtropical,2022,2803.4,792.5,-2010.8,78.4,539907.7,87.75,Fire,4213,170000
Paraguay,South America,Subtropical,2023,2926.0,1003.6,-1922.4,100.8,555103.2,86.17,Mining,4768,170000
Myanmar,Asia,Tropical,2001,5543.5,1535.3,-4008.1,87.1,1568716.8,92.03,Logging,11804,290000
Myanmar,Asia,Tropical,2002,5856.6,1830.2,-4026.5,248.1,1843018.2,92.06,Logging,5745,290000
Myanmar,Asia,Tropical,2003,6917.3,1485.9,-5431.4,3213.2,1944577.0,92.2,Agricultural Expansion,9195,290000
Myanmar,Asia,Tropical,2004,5928.9,1714.6,-4214.3,144.3,1618200.5,93.41,Logging,12927,290000
Myanmar,Asia,Tropical,2005,6387.1,2090.5,-4296.6,286.4,1696263.3,93.79,Agricultural Expansion,8907,290000
Myanmar,Asia,Tropical,2006,6938.6,2039.3,-4899.4,168.4,1693840.3,92.54,Urban Expansion,11454,290000
Myanmar,Asia,Tropical,2007,7589.3,1510.2,-6079.1,359.1,2204840.8,93.23,Agricultural Expansion,9955,290000
Myanmar,Asia,Tropical,2008,7418.8,2331.7,-5087.1,218.0,1997793.0,91.18,Mining,12987,290000
Myanmar,Asia,Tropical,2009,6997.9,1776.2,-5221.6,3519.7,1799863.9,92.17,Urban Expansion,10098,290000
Myanmar,Asia,Tropical,2010,7323.1,2534.0,-4789.1,398.6,1879807.7,90.99,Agricultural Expansion,11919,290000
Myanmar,Asia,Tropical,2011,8841.6,2852.0,-5989.6,3913.3,2514453.2,91.37,Agricultural Expansion,14173,290000
Myanmar,Asia,Tropical,2012,7909.4,2195.3,-5714.0,2677.1,2188981.7,92.37,Agricultural Expansion,12200,290000
Myanmar,Asia,Tropical,2013,7462.9,1070.5,-6392.5,506.1,2234829.5,89.87,Agricultural Expansion,10092,290000
Myanmar,Asia,Tropical,2014,7703.0,1637.6,-6065.4,428.1,1927579.1,91.79,Mining,11652,290000
Myanmar,Asia,Tropical,2015,8242.6,1084.4,-7158.1,270.0,2329814.6,89.57,Fire,16387,290000
Myanmar,Asia,Tropical,2016,8829.8,1499.5,-7330.3,517.3,2137262.1,89.95,Agricultural Expansion,8327,290000
Myanmar,Asia,Tropical,2017,9449.8,3161.7,-6288.1,601.2,2402069.2,88.09,Urban Expansion,19649,290000
Myanmar,Asia,Tropical,2018,9476.6,2536.7,-6939.9,168.4,2336786.5,86.57,Mining,15263,290000
Myanmar,Asia,Tropical,2019,9151.2,1168.4,-7982.8,118.4,2550953.0,88.78,Urban Expansion,18447,290000
Myanmar,Asia,Tropical,2020,9487.8,1641.9,-7845.9,595.6,2821852.3,88.17,Agricultural Expansion,19303,290000
Myanmar,Asia,Tropical,2021,9597.6,2257.1,-7340.5,2368.3,2565850.5,86.29,Agricultural Expansion,16103,290000
Myanmar,Asia,Tropical,2022,9180.7,1600.3,-7580.4,4106.3,2647655.9,89.38,Logging,18912,290000
Myanmar,Asia,Tropical,2023,10347.3,1124.4,-9222.9,824.5,2765554.2,87.17,Mining,20495,290000
Cambodia,Asia,Tropical,2001,2743.7,353.2,-2390.5,1409.8,820664.5,94.13,Mining,4508,130000
Cambodia,Asia,Tropical,2002,2057.1,368.7,-1688.4,132.0,603326.0,93.11,Logging,3474,130000
Cambodia,Asia,Tropical,2003,3181.4,820.3,-2361.2,188.3,895505.0,91.1,Agricultural Expansion,4453,130000
Cambodia,Asia,Tropical,2004,3639.2,1228.7,-2410.5,225.8,1006435.2,92.03,Logging,4478,130000
Cambodia,Asia,Tropical,2005,3135.4,597.2,-2538.2,41.4,851521.5,91.69,Climate/Drought,4172,130000
Cambodia,Asia,Tropical,2006,2716.4,686.4,-2030.0,632.4,756172.6,91.9,Logging,5278,130000
Cambodia,Asia,Tropical,2007,3002.2,729.6,-2272.6,91.7,831193.7,92.83,Agricultural Expansion,5110,130000
Cambodia,Asia,Tropical,2008,3225.5,731.7,-2493.8,143.7,852817.6,90.93,Fire,4671,130000
Cambodia,Asia,Tropical,2009,2900.0,588.0,-2312.0,173.9,722117.4,92.6,Urban Expansion,6210,130000
Cambodia,Asia,Tropical,2010,3333.5,548.0,-2785.4,1305.1,942963.2,90.95,Fire,4977,130000
Cambodia,Asia,Tropical,2011,3268.3,628.4,-2640.0,1038.0,906725.6,91.12,Agricultural Expansion,4448,130000
Cambodia,Asia,Tropical,2012,3735.5,1007.3,-2728.2,192.6,1078294.4,91.63,Agricultural Expansion,6336,130000
Cambodia,Asia,Tropical,2013,3846.6,1224.9,-2621.8,70.9,990826.7,90.66,Agricultural Expansion,5572,130000
Cambodia,Asia,Tropical,2014,3795.0,927.1,-2867.9,756.0,922620.0,91.79,Logging,6633,130000
Cambodia,Asia,Tropical,2015,3589.4,1117.8,-2471.7,143.9,921066.3,91.13,Agricultural Expansion,6912,130000
Cambodia,Asia,Tropical,2016,4574.4,1398.0,-3176.4,339.3,1258405.1,90.73,Agricultural Expansion,6324,130000
Cambodia,Asia,Tropical,2017,3383.7,846.8,-2536.8,196.9,875075.2,89.03,Agricultural Expansion,3672,130000
Cambodia,Asia,Tropical,2018,4057.2,562.4,-3494.8,1656.7,1198008.0,88.6,Fire,5811,130000
Cambodia,Asia,Tropical,2019,4182.2,743.6,-3438.6,219.2,1069830.5,88.31,Unknown,6232,130000
Cambodia,Asia,Tropical,2020,4004.2,886.5,-3117.7,1410.2,1154469.0,88.25,Climate/Drought,3764,130000
Cambodia,Asia,Tropical,2021,4393.7,865.5,-3528.2,700.1,1207955.3,90.44,Agricultural Expansion,9095,130000
Cambodia,Asia,Tropical,2022,4843.4,1214.4,-3629.0,382.1,1324466.6,88.15,Agricultural Expansion,6786,130000
Cambodia,Asia,Tropical,2023,4819.8,892.1,-3927.7,100.2,1513217.9,90.7,Urban Expansion,9561,130000
Laos,Asia,Tropical,2001,1780.9,264.7,-1516.1,511.1,468159.9,95.6,Agricultural Expansion,2406,160000
Laos,Asia,Tropical,2002,2156.6,528.6,-1628.0,706.5,595165.1,97.0,Agricultural Expansion,4727,160000
Laos,Asia,Tropical,2003,2179.1,528.1,-1651.0,52.5,648576.8,94.99,Agricultural Expansion,3499,160000
Laos,Asia,Tropical,2004,2055.9,322.6,-1733.2,151.4,586360.5,96.9,Mining,2199,160000
Laos,Asia,Tropical,2005,2160.8,645.1,-1515.7,1082.2,616884.8,94.37,Climate/Drought,4700,160000
Laos,Asia,Tropical,2006,2034.0,449.2,-1584.8,104.2,511787.1,93.26,Agricultural Expansion,3844,160000
Laos,Asia,Tropical,2007,2423.3,540.6,-1882.7,171.1,563605.7,95.46,Unknown,4589,160000
Laos,Asia,Tropical,2008,2346.9,571.2,-1775.7,56.4,710756.7,93.53,Mining,2302,160000
Laos,Asia,Tropical,2009,2457.3,559.3,-1898.0,183.9,736379.2,95.87,Agricultural Expansion,4520,160000
Laos,Asia,Tropical,2010,2491.6,680.5,-1811.1,672.1,753592.1,92.63,Agricultural Expansion,2924,160000
Laos,Asia,Tropical,2011,2475.5,256.4,-2219.0,169.3,734688.3,93.53,Urban Expansion,4702,160000
Laos,Asia,Tropical,2012,2518.8,666.6,-1852.2,174.3,667395.1,93.03,Logging,2521,160000
Laos,Asia,Tropical,2013,2290.6,266.9,-2023.8,445.3,568084.0,92.56,Urban Expansion,2953,160000
Laos,Asia,Tropical,2014,2972.9,354.4,-2618.5,195.1,821975.5,92.37,Agricultural Expansion,4232,160000
Laos,Asia,Tropical,2015,2578.7,439.0,-2139.7,193.5,683461.4,91.69,Agricultural Expansion,3918,160000
Laos,Asia,Tropical,2016,3112.3,487.1,-2625.2,244.4,770613.3,93.22,Fire,3298,160000
Laos,Asia,Tropical,2017,2991.6,635.2,-2356.3,160.8,896492.6,90.2,Agricultural Expansion,5469,160000
Laos,Asia,Tropical,2018,3290.1,1005.6,-2284.6,160.1,846718.4,91.35,Urban Expansion,4122,160000
Laos,Asia,Tropical,2019,2542.9,339.4,-2203.5,35.1,710608.4,90.27,Urban Expansion,3201,160000
Laos,Asia,Tropical,2020,3180.9,880.3,-2300.6,1545.1,837131.5,92.12,Agricultural Expansion,4352,160000
Laos,Asia,Tropical,2021,3474.3,619.6,-2854.7,251.6,939548.9,90.25,Agricultural Expansion,7481,160000
Laos,Asia,Tropical,2022,3550.1,434.3,-3115.8,158.2,1103188.6,88.68,Fire,3215,160000
Laos,Asia,Tropical,2023,3538.5,943.3,-2595.1,223.9,934148.8,88.76,Climate/Drought,3669,160000
Vietnam,Asia,Tropical,2001,2306.6,602.1,-1704.5,678.2,645874.1,96.61,Agricultural Expansion,3448,140000
Vietnam,Asia,Tropical,2002,2032.6,391.2,-1641.4,928.9,520492.9,96.03,Agricultural Expansion,2389,140000
Vietnam,Asia,Tropical,2003,2282.8,603.4,-1679.4,163.5,669177.8,94.1,Logging,2930,140000
Vietnam,Asia,Tropical,2004,2367.2,673.8,-1693.4,965.7,620975.4,94.06,Agricultural Expansion,4870,140000
Vietnam,Asia,Tropical,2005,2496.4,429.0,-2067.4,35.1,700982.0,93.69,Agricultural Expansion,4958,140000
Vietnam,Asia,Tropical,2006,2356.6,526.0,-1830.6,111.2,613920.8,94.62,Logging,5072,140000
Vietnam,Asia,Tropical,2007,2411.8,554.1,-1857.7,76.8,709121.8,95.25,Logging,5230,140000
Vietnam,Asia,Tropical,2008,2713.1,352.8,-2360.3,426.0,791153.0,94.26,Agricultural Expansion,3669,140000
Vietnam,Asia,Tropical,2009,3011.2,581.0,-2430.2,812.8,852847.7,93.95,Mining,2802,140000
Vietnam,Asia,Tropical,2010,2718.8,802.3,-1916.5,102.9,774261.0,93.52,Agricultural Expansion,5088,140000
Vietnam,Asia,Tropical,2011,2287.8,499.8,-1788.0,1219.7,641520.6,93.67,Climate/Drought,2283,140000
Vietnam,Asia,Tropical,2012,2449.6,364.9,-2084.7,977.3,656302.3,91.81,Urban Expansion,4787,140000
Vietnam,Asia,Tropical,2013,2938.7,761.1,-2177.6,168.1,776134.2,91.38,Infrastructure,3754,140000
Vietnam,Asia,Tropical,2014,3222.8,892.5,-2330.3,673.3,897585.7,91.64,Agricultural Expansion,3463,140000
Vietnam,Asia,Tropical,2015,3624.9,1230.6,-2394.3,97.6,1158744.5,92.4,Agricultural Expansion,4556,140000
Vietnam,Asia,Tropical,2016,3008.3,711.9,-2296.4,39.3,923268.8,90.43,Agricultural Expansion,2902,140000
Vietnam,Asia,Tropical,2017,3045.3,946.8,-2098.5,199.5,827066.3,92.6,Climate/Drought,3520,140000
Vietnam,Asia,Tropical,2018,2683.5,561.5,-2122.0,40.6,775686.8,92.15,Fire,5057,140000
Vietnam,Asia,Tropical,2019,3265.3,458.5,-2806.8,196.8,960361.4,89.84,Fire,3629,140000
Vietnam,Asia,Tropical,2020,3817.6,857.9,-2959.7,586.4,1095550.6,89.64,Agricultural Expansion,5032,140000
Vietnam,Asia,Tropical,2021,3594.4,1121.5,-2472.9,59.9,975655.9,90.81,Logging,6330,140000
Vietnam,Asia,Tropical,2022,3330.9,664.4,-2666.5,264.9,890365.0,89.86,Agricultural Expansion,4697,140000
Vietnam,Asia,Tropical,2023,3984.9,1149.9,-2835.0,305.1,969989.8,91.6,Urban Expansion,4886,140000
Malaysia,Asia,Tropical,2001,8402.5,1345.2,-7057.3,4346.6,2147701.4,87.96,Agricultural Expansion,7987,220000
Malaysia,Asia,Tropical,2002,7640.0,832.8,-6807.2,3794.9,1908560.9,91.93,Logging,12007,220000
Malaysia,Asia,Tropical,2003,7214.3,1358.2,-5856.1,550.1,2155444.5,90.99,Mining,10960,220000
Malaysia,Asia,Tropical,2004,7749.3,1738.8,-6010.5,2994.7,2086156.2,87.81,Mining,9060,220000
Malaysia,Asia,Tropical,2005,8316.8,1682.9,-6633.8,569.8,2444369.1,90.04,Agricultural Expansion,14563,220000
Malaysia,Asia,Tropical,2006,9170.6,1264.6,-7906.0,437.8,2464797.7,86.55,Agricultural Expansion,9777,220000
Malaysia,Asia,Tropical,2007,9374.3,1065.5,-8308.8,242.1,2154738.5,87.06,Agricultural Expansion,8454,220000
Malaysia,Asia,Tropical,2008,8325.7,2350.6,-5975.0,214.0,2529845.1,89.03,Mining,12067,220000
Malaysia,Asia,Tropical,2009,8250.0,2294.8,-5955.2,187.4,2116236.5,89.55,Agricultural Expansion,14514,220000
Malaysia,Asia,Tropical,2010,7833.9,937.0,-6896.8,467.3,2267232.9,86.86,Logging,16747,220000
Malaysia,Asia,Tropical,2011,8152.5,2271.3,-5881.2,140.0,2409411.1,84.52,Logging,17224,220000
Malaysia,Asia,Tropical,2012,10078.7,3092.9,-6985.8,604.8,2983241.8,86.96,Fire,18622,220000
Malaysia,Asia,Tropical,2013,9724.5,2934.5,-6789.9,2802.0,2851815.3,88.07,Agricultural Expansion,15857,220000
Malaysia,Asia,Tropical,2014,11358.0,3825.1,-7532.9,416.1,3281340.8,85.9,Fire,15897,220000
Malaysia,Asia,Tropical,2015,10551.1,1674.9,-8876.2,709.0,3048372.2,88.48,Logging,21328,220000
Malaysia,Asia,Tropical,2016,10889.2,1576.9,-9312.3,530.2,2836322.2,85.71,Mining,12026,220000
Malaysia,Asia,Tropical,2017,9839.2,3127.4,-6711.8,647.1,2559807.2,87.13,Agricultural Expansion,19508,220000
Malaysia,Asia,Tropical,2018,13495.1,4406.4,-9088.6,5662.6,3797072.2,84.78,Agricultural Expansion,17527,220000
Malaysia,Asia,Tropical,2019,12980.2,2382.0,-10598.2,497.4,3249001.5,84.45,Agricultural Expansion,18984,220000
Malaysia,Asia,Tropical,2020,12865.8,3491.3,-9374.5,2221.1,3738862.4,84.86,Fire,22810,220000
Malaysia,Asia,Tropical,2021,10577.2,2163.9,-8413.3,180.8,3069619.5,84.19,Agricultural Expansion,22999,220000
Malaysia,Asia,Tropical,2022,10189.9,1190.9,-8998.9,229.8,3155467.3,83.81,Fire,14770,220000
Malaysia,Asia,Tropical,2023,11080.2,1840.1,-9240.1,3802.9,2741686.1,85.43,Agricultural Expansion,23923,220000
Papua New Guinea,Oceania,Tropical,2001,4516.4,538.6,-3977.8,2396.2,1216185.6,95.16,Logging,7726,360000
Papua New Guinea,Oceania,Tropical,2002,4650.2,482.6,-4167.6,128.2,1377681.9,96.22,Fire,6076,360000
Papua New Guinea,Oceania,Tropical,2003,6353.7,1066.0,-5287.7,448.7,1847704.2,95.4,Agricultural Expansion,10571,360000
Papua New Guinea,Oceania,Tropical,2004,6262.4,1265.2,-4997.2,2399.6,1897039.3,95.43,Agricultural Expansion,8884,360000
Papua New Guinea,Oceania,Tropical,2005,5794.4,1796.0,-3998.4,2427.8,1619766.4,94.28,Agricultural Expansion,10852,360000
Papua New Guinea,Oceania,Tropical,2006,5913.9,973.9,-4940.0,358.6,1751632.7,96.34,Agricultural Expansion,10225,360000
Papua New Guinea,Oceania,Tropical,2007,7004.9,1124.3,-5880.5,114.9,2001755.0,93.71,Fire,6429,360000
Papua New Guinea,Oceania,Tropical,2008,5821.5,976.3,-4845.2,1018.8,1551231.9,94.56,Logging,10331,360000
Papua New Guinea,Oceania,Tropical,2009,7442.1,895.2,-6546.9,511.2,2156665.8,94.06,Infrastructure,11963,360000
Papua New Guinea,Oceania,Tropical,2010,6960.8,1988.8,-4971.9,323.7,1780155.2,94.06,Agricultural Expansion,11553,360000
Papua New Guinea,Oceania,Tropical,2011,6660.1,1562.3,-5097.7,1980.6,1904485.6,93.86,Urban Expansion,9927,360000
Papua New Guinea,Oceania,Tropical,2012,6032.2,1667.1,-4365.1,247.2,1770933.7,92.08,Fire,8910,360000
Papua New Guinea,Oceania,Tropical,2013,7739.0,816.3,-6922.7,2716.8,2164815.9,91.66,Infrastructure,8025,360000
Papua New Guinea,Oceania,Tropical,2014,6929.0,1827.8,-5101.1,1481.4,2136165.7,93.19,Agricultural Expansion,13569,360000
Papua New Guinea,Oceania,Tropical,2015,7703.7,2089.9,-5613.8,2046.7,1993181.7,91.0,Logging,12296,360000
Papua New Guinea,Oceania,Tropical,2016,6583.8,2022.1,-4561.7,207.7,1672815.4,91.59,Infrastructure,8958,360000
Papua New Guinea,Oceania,Tropical,2017,8029.2,1817.9,-6211.3,572.8,2212001.4,90.47,Logging,12477,360000
Papua New Guinea,Oceania,Tropical,2018,8227.9,2215.2,-6012.6,576.9,2253240.5,93.71,Urban Expansion,9120,360000
Papua New Guinea,Oceania,Tropical,2019,7182.4,1927.8,-5254.5,3071.0,1952309.7,90.64,Agricultural Expansion,6482,360000
Papua New Guinea,Oceania,Tropical,2020,9066.2,2073.7,-6992.5,1662.9,2701740.2,89.89,Agricultural Expansion,9401,360000
Papua New Guinea,Oceania,Tropical,2021,7362.2,1145.5,-6216.7,386.8,1862623.8,89.81,Agricultural Expansion,15812,360000
Papua New Guinea,Oceania,Tropical,2022,9460.8,1929.5,-7531.4,452.8,3036300.9,89.2,Fire,14665,360000
Papua New Guinea,Oceania,Tropical,2023,9213.6,1870.3,-7343.4,499.4,2396720.1,90.09,Logging,9696,360000
Mexico,North America,Subtropical,2001,2428.3,368.0,-2060.3,176.5,458262.2,94.49,Agricultural Expansion,2242,640000
Mexico,North America,Subtropical,2002,2462.5,734.3,-1728.2,836.5,562430.4,97.0,Fire,3027,640000
Mexico,North America,Subtropical,2003,2780.7,849.1,-1931.6,122.2,561270.2,96.92,Agricultural Expansion,3165,640000
Mexico,North America,Subtropical,2004,2909.7,912.9,-1996.8,124.1,574420.6,96.12,Mining,6029,640000
Mexico,North America,Subtropical,2005,2546.2,599.5,-1946.7,37.3,542768.0,96.48,Fire,4952,640000
Mexico,North America,Subtropical,2006,2512.6,523.5,-1989.1,123.5,464603.8,95.63,Logging,3478,640000
Mexico,North America,Subtropical,2007,2712.2,586.0,-2126.2,151.8,518990.9,95.96,Urban Expansion,2459,640000
Mexico,North America,Subtropical,2008,3435.1,1034.4,-2400.7,166.2,754188.0,96.46,Urban Expansion,6677,640000
Mexico,North America,Subtropical,2009,2576.4,689.9,-1886.5,159.6,517345.7,95.89,Agricultural Expansion,4830,640000
Mexico,North America,Subtropical,2010,2946.9,963.8,-1983.1,152.7,621725.8,95.83,Fire,5074,640000
Mexico,North America,Subtropical,2011,3026.5,844.7,-2181.8,73.1,553735.8,94.3,Agricultural Expansion,4395,640000
Mexico,North America,Subtropical,2012,2912.5,952.3,-1960.2,67.4,591565.7,94.38,Logging,5732,640000
Mexico,North America,Subtropical,2013,3554.9,597.2,-2957.7,101.3,740684.9,93.0,Climate/Drought,4444,640000
Mexico,North America,Subtropical,2014,3634.6,537.0,-3097.7,92.0,649281.0,95.2,Fire,7121,640000
Mexico,North America,Subtropical,2015,3584.1,526.6,-3057.5,1539.7,754934.9,93.66,Logging,4435,640000
Mexico,North America,Subtropical,2016,3395.7,368.2,-3027.6,91.8,653567.3,94.04,Fire,4482,640000
Mexico,North America,Subtropical,2017,3725.3,1300.3,-2425.0,257.6,729821.5,92.86,Agricultural Expansion,3812,640000
Mexico,North America,Subtropical,2018,3608.6,1262.0,-2346.6,225.1,740334.9,93.84,Unknown,4380,640000
Mexico,North America,Subtropical,2019,3601.2,477.2,-3124.0,1059.4,694844.8,91.04,Urban Expansion,6304,640000
Mexico,North America,Subtropical,2020,3946.9,623.6,-3323.3,1798.8,863152.8,93.72,Agricultural Expansion,7847,640000
Mexico,North America,Subtropical,2021,4187.3,1072.6,-3114.7,213.9,955880.0,94.83,Fire,5887,640000
Mexico,North America,Subtropical,2022,3665.1,576.2,-3088.9,274.8,722426.1,93.13,Logging,4306,640000
Mexico,North America,Subtropical,2023,4366.8,1217.4,-3149.5,60.0,906948.6,93.64,Logging,6048,640000
Honduras,North America,Tropical,2001,3234.1,458.7,-2775.4,188.7,969660.1,89.61,Agricultural Expansion,3567,55000
Honduras,North America,Tropical,2002,3353.0,485.6,-2867.4,140.4,1049575.6,87.35,Fire,3101,55000
Honduras,North America,Tropical,2003,3181.3,937.8,-2243.5,187.6,916629.0,88.06,Climate/Drought,5079,55000
Honduras,North America,Tropical,2004,2365.5,327.4,-2038.0,69.5,648583.2,89.36,Infrastructure,3220,55000
Honduras,North America,Tropical,2005,3769.2,425.9,-3343.3,1203.6,1069797.1,86.09,Mining,7718,55000
Honduras,North America,Tropical,2006,2968.9,937.4,-2031.5,70.6,867538.0,87.82,Fire,6520,55000
Honduras,North America,Tropical,2007,3220.7,346.3,-2874.5,172.6,899685.0,87.05,Mining,3159,55000
Honduras,North America,Tropical,2008,3346.1,1150.5,-2195.6,233.2,924029.4,86.0,Infrastructure,3320,55000
Honduras,North America,Tropical,2009,3348.6,511.3,-2837.3,1130.6,905381.7,85.66,Agricultural Expansion,3654,55000
Honduras,North America,Tropical,2010,3686.4,625.2,-3061.2,121.1,1066823.8,85.17,Agricultural Expansion,4546,55000
Honduras,North America,Tropical,2011,3666.0,692.3,-2973.8,52.7,1069242.6,84.83,Agricultural Expansion,4932,55000
Honduras,North America,Tropical,2012,3878.0,681.0,-3197.0,257.0,1021348.5,85.47,Agricultural Expansion,4216,55000
Honduras,North America,Tropical,2013,5052.7,1293.5,-3759.2,1743.9,1406774.0,84.0,Agricultural Expansion,9949,55000
Honduras,North America,Tropical,2014,4023.6,863.5,-3160.1,202.0,1076491.8,85.33,Fire,5263,55000
Honduras,North America,Tropical,2015,4315.1,1011.9,-3303.2,342.0,1184636.0,85.51,Agricultural Expansion,6628,55000
Honduras,North America,Tropical,2016,4229.8,933.9,-3295.9,149.3,1325626.1,82.21,Mining,6303,55000
Honduras,North America,Tropical,2017,3941.1,1145.3,-2795.8,900.8,1250598.1,85.95,Logging,6850,55000
Honduras,North America,Tropical,2018,4564.1,881.1,-3683.0,90.8,1142272.2,83.04,Logging,5405,55000
Honduras,North America,Tropical,2019,4144.8,603.9,-3540.8,124.3,1070779.9,83.76,Agricultural Expansion,8028,55000
Honduras,North America,Tropical,2020,4282.7,1024.4,-3258.3,281.4,1179814.5,81.93,Agricultural Expansion,5069,55000
Honduras,North America,Tropical,2021,5025.0,1600.5,-3424.4,1282.9,1459671.6,84.47,Urban Expansion,5515,55000
Honduras,North America,Tropical,2022,3794.2,468.4,-3325.8,282.5,1018901.9,81.63,Agricultural Expansion,4589,55000
Honduras,North America,Tropical,2023,4559.2,1491.3,-3067.8,194.4,1222333.8,83.05,Logging,6651,55000
Nicaragua,North America,Tropical,2001,1863.3,265.9,-1597.5,431.9,508394.3,88.23,Agricultural Expansion,3882,32000
Nicaragua,North America,Tropical,2002,1758.1,399.9,-1358.2,23.8,494221.1,84.47,Logging,3500,32000
Nicaragua,North America,Tropical,2003,1496.9,168.3,-1328.7,26.7,410293.5,83.86,Logging,2086,32000
Nicaragua,North America,Tropical,2004,1724.6,518.0,-1206.6,107.9,493884.6,84.05,Agricultural Expansion,3070,32000
Nicaragua,North America,Tropical,2005,2015.8,396.8,-1619.0,317.8,568923.9,86.17,Mining,2428,32000
Nicaragua,North America,Tropical,2006,1955.1,364.2,-1590.9,1045.2,566800.5,84.32,Agricultural Expansion,3313,32000
Nicaragua,North America,Tropical,2007,1748.5,545.6,-1202.9,125.8,528876.0,82.68,Fire,3763,32000
Nicaragua,North America,Tropical,2008,1833.4,188.1,-1645.3,109.0,474235.1,82.05,Agricultural Expansion,2705,32000
Nicaragua,North America,Tropical,2009,1913.9,590.7,-1323.2,44.0,488950.7,82.02,Agricultural Expansion,4131,32000
Nicaragua,North America,Tropical,2010,2200.8,465.9,-1734.9,60.0,705755.6,82.64,Urban Expansion,4137,32000
Nicaragua,North America,Tropical,2011,2378.6,723.9,-1654.6,33.0,673764.4,83.6,Agricultural Expansion,3412,32000
Nicaragua,North America,Tropical,2012,1990.8,399.4,-1591.5,144.7,546889.8,83.3,Fire,2494,32000
Nicaragua,North America,Tropical,2013,2178.2,404.1,-1774.1,148.5,588859.3,82.61,Agricultural Expansion,2775,32000
Nicaragua,North America,Tropical,2014,2747.2,613.2,-2134.0,1067.1,704121.6,81.8,Agricultural Expansion,4424,32000
Nicaragua,North America,Tropical,2015,2331.1,660.3,-1670.9,175.3,685397.5,84.12,Urban Expansion,4820,32000
Nicaragua,North America,Tropical,2016,2648.2,529.3,-2118.8,408.7,765710.4,82.19,Agricultural Expansion,4369,32000
Nicaragua,North America,Tropical,2017,2244.7,774.7,-1469.9,397.1,624233.6,81.84,Logging,2321,32000
Nicaragua,North America,Tropical,2018,3085.4,441.6,-2643.8,94.9,859931.9,81.62,Agricultural Expansion,2978,32000
Nicaragua,North America,Tropical,2019,2639.9,566.2,-2073.7,1044.3,723558.8,78.59,Agricultural Expansion,5202,32000
Nicaragua,North America,Tropical,2020,2931.7,894.7,-2037.0,101.3,887159.2,79.96,Agricultural Expansion,3435,32000
Nicaragua,North America,Tropical,2021,2691.9,593.6,-2098.2,68.6,708804.1,80.91,Agricultural Expansion,3768,32000
Nicaragua,North America,Tropical,2022,2890.0,620.7,-2269.3,1511.5,828245.3,82.43,Agricultural Expansion,4387,32000
Nicaragua,North America,Tropical,2023,2491.7,658.1,-1833.6,123.0,682415.7,79.67,Fire,2619,32000
Guatemala,North America,Tropical,2001,1426.9,477.5,-949.4,21.9,419509.7,85.91,Agricultural Expansion,2830,38000
Guatemala,North America,Tropical,2002,1650.7,319.2,-1331.5,317.5,500932.7,90.2,Agricultural Expansion,2897,38000
Guatemala,North America,Tropical,2003,1491.5,175.3,-1316.3,33.9,426914.0,87.47,Agricultural Expansion,2155,38000
Guatemala,North America,Tropical,2004,1425.0,321.5,-1103.5,109.8,407973.6,87.89,Agricultural Expansion,2449,38000
Guatemala,North America,Tropical,2005,1846.9,370.9,-1476.1,87.2,490603.8,89.55,Fire,3641,38000
Guatemala,North America,Tropical,2006,1816.8,427.1,-1389.7,73.0,499853.9,86.9,Agricultural Expansion,3629,38000
Guatemala,North America,Tropical,2007,1879.8,415.4,-1464.3,59.4,459351.0,87.78,Agricultural Expansion,2356,38000
Guatemala,North America,Tropical,2008,1853.5,522.9,-1330.7,775.6,534235.0,86.47,Urban Expansion,3555,38000
Guatemala,North America,Tropical,2009,2030.5,338.0,-1692.4,24.0,634179.3,87.66,Fire,2145,38000
Guatemala,North America,Tropical,2010,1712.8,302.8,-1410.0,67.1,498796.8,85.76,Agricultural Expansion,3227,38000
Guatemala,North America,Tropical,2011,1771.4,574.8,-1196.6,544.3,532410.1,87.86,Agricultural Expansion,2132,38000
Guatemala,North America,Tropical,2012,2164.5,717.8,-1446.7,29.3,590864.3,83.33,Agricultural Expansion,2028,38000
Guatemala,North America,Tropical,2013,2389.4,587.4,-1802.1,1111.0,664859.0,85.33,Logging,3385,38000
Guatemala,North America,Tropical,2014,2168.0,366.0,-1802.0,62.9,625868.9,86.14,Infrastructure,2093,38000
Guatemala,North America,Tropical,2015,1737.6,358.9,-1378.7,115.4,462422.6,84.02,Urban Expansion,3665,38000
Guatemala,North America,Tropical,2016,2230.1,411.1,-1818.9,35.3,585235.0,81.13,Agricultural Expansion,2976,38000
Guatemala,North America,Tropical,2017,2216.7,440.3,-1776.4,47.2,678404.9,84.75,Urban Expansion,2438,38000
Guatemala,North America,Tropical,2018,2243.1,426.8,-1816.3,129.2,597524.6,84.01,Agricultural Expansion,4051,38000
Guatemala,North America,Tropical,2019,2299.2,341.1,-1958.1,64.8,598612.3,82.97,Agricultural Expansion,2788,38000
